transaction_id,contract_id,transaction_date,transaction_type,amount,workday_status
TX00473,CT0086,2024-03-12,Adjustment,7526,Failed
TX00474,CT0086,2024-04-12,Billing,-3529,Pending
TX00475,CT0086,2024-07-06,Billing,14623,Failed
TX00476,CT0087,2025-06-08,Reversal,1592,Failed
TX00477,CT0087,2024-10-03,Adjustment,2729,Pending
TX00478,CT0088,2025-08-19,Contract Modification,2946,Processed
TX00479,CT0088,2025-10-14,Write-off,3523,Processed
TX00480,CT0088,2025-03-09,Reversal,4738,Pending
TX00481,CT0088,2024-02-26,Reversal,6450,Failed
TX00482,CT0088,2025-03-02,Write-off,6786,Failed
TX00483,CT0088,2025-12-15,Write-off,-301,Failed
TX00484,CT0088,2024-09-01,Adjustment,4484,Failed
TX00485,CT0089,2024-05-24,Billing,5445,Failed
TX00486,CT0089,2024-05-04,Write-off,7539,Failed
TX00487,CT0089,2025-12-22,Write-off,10634,Failed
TX00488,CT0090,2025-06-01,Adjustment,10607,Failed
TX00489,CT0090,2024-12-06,Adjustment,3138,Failed
TX00490,CT0090,2025-03-23,Write-off,-2633,Failed
TX00491,CT0090,2024-09-01,Billing,10464,Processed
TX00492,CT0090,2024-07-13,Contract Modification,1775,Failed
TX00493,CT0090,2025-04-10,Reversal,-1633,Processed
TX00494,CT0091,2024-03-14,Adjustment,9161,Failed
TX00495,CT0091,2024-07-02,Contract Modification,13469,Pending
TX00496,CT0091,2024-12-07,Contract Modification,13734,Failed
TX00497,CT0092,2024-12-17,Write-off,3487,Pending
TX00498,CT0092,2025-12-11,Adjustment,-3142,Pending
TX00499,CT0093,2024-04-17,Billing,3198,Failed
TX00500,CT0093,2025-08-18,Adjustment,3021,Processed
TX00501,CT0093,2025-07-15,Contract Modification,10678,Failed
TX00502,CT0093,2025-09-14,Adjustment,7710,Pending
TX00503,CT0094,2024-04-01,Contract Modification,11872,Processed
TX00504,CT0094,2024-07-21,Reversal,8677,Failed
TX00505,CT0094,2025-06-27,Billing,15450,Processed
TX00506,CT0094,2024-05-20,Billing,-3336,Failed
TX00507,CT0094,2025-01-11,Contract Modification,15892,Pending
TX00508,CT0094,2024-04-11,Reversal,294,Failed
TX00509,CT0094,2024-06-17,Billing,13001,Failed
TX00510,CT0094,2024-10-26,Adjustment,7075,Failed
TX00511,CT0094,2024-02-21,Adjustment,15449,Pending
TX00512,CT0095,2024-04-15,Write-off,8033,Failed
TX00513,CT0095,2025-01-13,Contract Modification,5068,Failed
TX00514,CT0095,2025-01-10,Contract Modification,1811,Processed
TX00515,CT0095,2024-08-05,Write-off,10440,Failed
TX00516,CT0095,2025-04-21,Reversal,15864,Pending
TX00517,CT0095,2024-08-09,Adjustment,-2059,Processed
TX00518,CT0095,2024-04-05,Billing,-943,Failed
TX00519,CT0096,2025-09-17,Billing,9201,Processed
TX00520,CT0096,2024-04-07,Reversal,2754,Processed
TX00521,CT0096,2025-09-01,Adjustment,2193,Processed
TX00522,CT0096,2024-12-25,Adjustment,-842,Processed
TX00523,CT0096,2024-12-01,Contract Modification,3083,Failed
TX00524,CT0096,2024-04-24,Billing,14800,Processed
TX00525,CT0096,2024-03-23,Write-off,12317,Pending
TX00526,CT0096,2024-03-20,Adjustment,-1195,Pending
TX00527,CT0096,2025-07-16,Billing,1149,Pending
TX00528,CT0097,2025-05-04,Contract Modification,-3669,Pending
TX00529,CT0097,2024-08-15,Adjustment,-734,Pending
TX00530,CT0097,2024-03-17,Adjustment,12993,Pending
TX00531,CT0097,2024-08-19,Write-off,10611,Failed
TX00532,CT0097,2025-07-05,Adjustment,-3176,Pending
TX00533,CT0097,2024-11-05,Contract Modification,-3634,Processed
TX00534,CT0097,2024-06-04,Write-off,7963,Failed
TX00535,CT0098,2025-07-20,Write-off,7142,Processed
TX00536,CT0098,2024-02-17,Adjustment,-3832,Failed
TX00537,CT0098,2024-07-13,Write-off,8999,Pending
TX00538,CT0098,2025-03-11,Billing,-1866,Failed
TX00539,CT0099,2025-01-02,Reversal,-2205,Pending
TX00540,CT0099,2024-11-09,Billing,4290,Processed
TX00541,CT0099,2025-01-26,Contract Modification,15085,Processed
TX00542,CT0099,2024-03-14,Contract Modification,11041,Failed
TX00543,CT0099,2025-03-21,Reversal,13942,Failed
TX00544,CT0099,2025-12-05,Reversal,2718,Pending
TX00545,CT0099,2025-06-01,Adjustment,5201,Pending
TX00546,CT0100,2025-11-22,Billing,156,Failed
TX00547,CT0100,2024-03-14,Adjustment,8294,Processed
TX00548,CT0100,2024-08-01,Reversal,10627,Processed
TX00549,CT0101,2025-07-15,Contract Modification,9056,Failed
TX00550,CT0101,2025-10-18,Adjustment,-473,Failed
TX00551,CT0102,2025-03-14,Write-off,826,Failed
TX00552,CT0102,2024-12-20,Billing,8455,Processed
TX00553,CT0102,2025-04-11,Adjustment,565,Pending
TX00554,CT0102,2025-05-07,Billing,-3280,Processed
TX00555,CT0102,2025-02-08,Reversal,6715,Processed
TX00556,CT0102,2025-12-05,Write-off,4387,Processed
TX00557,CT0102,2025-08-17,Adjustment,11907,Processed
TX00558,CT0102,2025-09-05,Reversal,-2196,Pending
TX00559,CT0103,2024-02-21,Billing,2275,Failed
TX00560,CT0103,2025-07-23,Billing,104,Processed
TX00561,CT0103,2024-09-28,Adjustment,5196,Failed
TX00562,CT0103,2024-04-20,Adjustment,1384,Failed
TX00563,CT0103,2025-01-16,Write-off,10091,Failed
TX00564,CT0103,2024-03-25,Contract Modification,6022,Pending
TX00565,CT0103,2024-02-15,Reversal,-359,Failed
TX00566,CT0104,2024-11-16,Adjustment,4190,Failed
TX00567,CT0104,2024-10-05,Billing,6321,Processed
TX00568,CT0104,2025-04-15,Write-off,829,Processed
TX00569,CT0104,2025-12-27,Billing,13452,Pending
TX00570,CT0104,2025-01-02,Write-off,-2846,Failed
TX00571,CT0104,2025-11-25,Write-off,11622,Processed
TX00572,CT0104,2025-06-04,Billing,-3902,Processed
TX00573,CT0104,2025-11-04,Billing,3874,Failed
TX00574,CT0104,2024-07-15,Billing,8337,Failed
TX00575,CT0105,2025-11-28,Write-off,5301,Failed
TX00576,CT0105,2025-12-11,Adjustment,9966,Failed
TX00577,CT0106,2025-06-27,Contract Modification,-2782,Processed
TX00578,CT0106,2025-01-06,Billing,4911,Processed
TX00579,CT0106,2025-01-22,Reversal,6979,Failed
TX00580,CT0106,2024-01-04,Billing,8766,Failed
