invoice_id,contract_id,invoice_date,due_date,invoice_amount,paid_amount,paid_date,invoice_status
INV00364,CT0050,2025-10-26,2025-11-30,17969,0,,Overdue
INV00365,CT0050,2024-08-19,2024-09-13,32193,3775,2024-08-19,Disputed
INV00366,CT0050,2025-07-07,2025-08-14,12302,0,,Outstanding
INV00367,CT0050,2025-04-08,2025-05-17,34142,0,,Outstanding
INV00368,CT0050,2024-09-18,2024-10-31,29580,11183,2024-09-18,Disputed
INV00369,CT0050,2024-02-11,2024-02-27,5511,1812,2024-02-11,Disputed
INV00370,CT0050,2024-12-17,2025-01-21,17246,17246,2024-12-22,Paid
INV00371,CT0050,2025-10-03,2025-10-23,32293,32293,2025-10-06,Paid
INV00372,CT0050,2025-09-16,2025-10-06,15015,2963,2025-09-16,Disputed
INV00373,CT0050,2024-10-21,2024-11-25,29572,0,,Outstanding
INV00374,CT0050,2024-05-09,2024-06-10,5440,897,2024-05-09,Disputed
INV00375,CT0050,2025-10-22,2025-11-16,24440,0,,Outstanding
INV00376,CT0051,2025-06-27,2025-07-26,33635,0,,Overdue
INV00377,CT0051,2025-11-02,2025-11-28,42245,42245,2025-11-15,Paid
INV00378,CT0051,2024-02-12,2024-03-01,20009,0,,Overdue
INV00379,CT0051,2025-04-21,2025-05-19,4243,179,2025-04-21,Disputed
INV00380,CT0051,2024-02-16,2024-03-07,20326,2270,2024-02-16,Disputed
INV00381,CT0051,2025-07-06,2025-08-16,37033,0,,Outstanding
INV00382,CT0052,2024-10-27,2024-11-30,41873,0,,Outstanding
INV00383,CT0052,2024-04-27,2024-05-28,3583,1992,2024-04-27,Disputed
INV00384,CT0052,2025-08-10,2025-08-26,17759,9368,2025-08-10,Disputed
INV00385,CT0052,2025-04-15,2025-05-21,20303,0,,Overdue
INV00386,CT0052,2025-05-13,2025-06-20,6323,6323,2025-05-22,Paid
INV00387,CT0052,2025-10-25,2025-11-30,26098,26098,2025-10-27,Paid
INV00388,CT0052,2025-12-22,2026-01-19,10042,0,,Outstanding
INV00389,CT0052,2025-02-14,2025-03-29,16911,16911,2025-02-19,Paid
INV00390,CT0052,2024-04-24,2024-05-31,19898,0,,Outstanding
INV00391,CT0052,2024-03-04,2024-04-14,39261,39261,2024-03-14,Paid
INV00392,CT0052,2024-11-20,2024-12-22,46013,46013,2024-11-27,Paid
INV00393,CT0052,2024-08-01,2024-09-10,37447,37447,2024-08-18,Paid
INV00394,CT0053,2025-01-04,2025-02-05,18661,9964,2025-01-04,Disputed
INV00395,CT0053,2025-02-20,2025-03-24,9337,0,,Overdue
INV00396,CT0053,2025-05-22,2025-06-23,36548,4891,2025-05-22,Disputed
INV00397,CT0053,2025-01-19,2025-02-28,18284,5603,2025-01-19,Disputed
INV00398,CT0053,2024-11-09,2024-12-06,34009,0,,Outstanding
INV00399,CT0053,2024-01-12,2024-02-28,4557,711,2024-01-12,Disputed
INV00400,CT0053,2024-01-14,2024-02-09,39834,1811,2024-01-14,Disputed
INV00401,CT0054,2025-03-10,2025-04-23,34495,0,,Outstanding
INV00402,CT0054,2025-06-15,2025-07-30,49940,0,,Outstanding
INV00403,CT0054,2024-02-19,2024-03-12,21408,21408,2024-02-28,Paid
INV00404,CT0054,2025-03-23,2025-04-30,29080,6718,2025-03-23,Disputed
INV00405,CT0054,2025-07-04,2025-08-04,47894,0,,Overdue
INV00406,CT0054,2025-07-09,2025-08-06,49608,0,,Overdue
INV00407,CT0054,2025-12-20,2026-01-31,28463,14835,2025-12-20,Disputed
INV00408,CT0055,2024-09-07,2024-10-21,46837,46837,2024-09-11,Paid
INV00409,CT0055,2025-10-25,2025-11-30,37293,37293,2025-10-27,Paid
INV00410,CT0055,2024-06-06,2024-07-16,16649,0,,Outstanding
INV00411,CT0055,2024-08-08,2024-08-26,9723,9723,2024-08-22,Paid
INV00412,CT0056,2024-01-12,2024-02-18,23451,0,,Outstanding
INV00413,CT0056,2025-04-03,2025-05-10,29379,0,,Overdue
INV00414,CT0056,2025-06-05,2025-07-05,22631,11012,2025-06-05,Disputed
INV00415,CT0056,2025-02-24,2025-03-14,8633,0,,Outstanding
INV00416,CT0056,2025-03-17,2025-04-13,23004,23004,2025-03-23,Paid
INV00417,CT0056,2024-02-22,2024-03-23,36965,0,,Outstanding
INV00418,CT0057,2025-12-23,2026-01-14,34327,12181,2025-12-23,Disputed
INV00419,CT0057,2024-10-24,2024-11-30,31208,0,,Outstanding
INV00420,CT0057,2025-12-14,2026-01-21,49194,0,,Overdue
INV00421,CT0057,2024-12-09,2025-01-04,48475,4953,2024-12-09,Disputed
INV00422,CT0057,2024-03-12,2024-04-17,45191,0,,Overdue
INV00423,CT0057,2025-01-22,2025-02-18,17395,0,,Overdue
INV00424,CT0057,2024-07-02,2024-07-23,38686,0,,Outstanding
INV00425,CT0057,2024-03-04,2024-04-04,6550,0,,Outstanding
INV00426,CT0057,2025-03-14,2025-04-21,2092,0,,Outstanding
INV00427,CT0058,2025-12-28,2026-01-31,6659,983,2025-12-28,Disputed
INV00428,CT0058,2025-08-18,2025-09-30,27904,27904,2025-08-28,Paid
INV00429,CT0058,2024-05-07,2024-06-10,28268,0,,Outstanding
INV00430,CT0058,2025-04-10,2025-04-27,16820,16820,2025-04-20,Paid
INV00431,CT0058,2025-01-04,2025-01-21,14429,14429,2025-01-16,Paid
INV00432,CT0058,2025-08-24,2025-09-24,2245,2245,2025-08-26,Paid
INV00433,CT0058,2025-07-01,2025-08-04,17813,17813,2025-07-01,Paid
INV00434,CT0059,2025-09-28,2025-10-19,46379,21391,2025-09-28,Disputed
INV00435,CT0059,2024-10-10,2024-11-06,44893,19132,2024-10-10,Disputed
INV00436,CT0059,2025-12-21,2026-01-15,37480,0,,Overdue
INV00437,CT0059,2025-06-15,2025-07-31,47851,47851,2025-06-22,Paid
INV00438,CT0059,2025-10-27,2025-11-30,41940,0,,Overdue
INV00439,CT0059,2025-02-17,2025-03-31,12647,0,,Outstanding
INV00440,CT0059,2025-11-25,2025-12-24,12547,0,,Overdue
INV00441,CT0060,2024-07-28,2024-08-20,16745,7043,2024-07-28,Disputed
INV00442,CT0060,2025-03-01,2025-04-14,38141,38141,2025-03-13,Paid
INV00443,CT0060,2025-03-20,2025-04-16,36914,0,,Overdue
INV00444,CT0060,2025-01-03,2025-02-04,3313,0,,Outstanding
INV00445,CT0060,2025-05-03,2025-06-09,44139,44139,2025-05-11,Paid
INV00446,CT0061,2024-07-21,2024-08-31,18303,0,,Overdue
INV00447,CT0061,2025-08-23,2025-09-22,18603,18603,2025-08-28,Paid
INV00448,CT0061,2024-02-02,2024-02-21,29094,0,,Outstanding
INV00449,CT0061,2024-11-01,2024-12-02,1898,0,,Overdue
INV00450,CT0061,2025-08-07,2025-09-07,18101,10544,2025-08-07,Disputed
INV00451,CT0061,2025-03-24,2025-04-30,45629,0,,Outstanding
INV00452,CT0061,2024-06-19,2024-07-18,34761,0,,Outstanding
INV00453,CT0061,2024-04-09,2024-05-05,47455,0,,Outstanding
INV00454,CT0061,2024-07-05,2024-07-21,36560,36560,2024-07-09,Paid
INV00455,CT0061,2024-06-12,2024-07-15,1701,1701,2024-06-12,Paid
INV00456,CT0062,2024-03-23,2024-04-27,29305,16801,2024-03-23,Disputed
INV00457,CT0062,2024-04-26,2024-05-24,43882,22118,2024-04-26,Disputed
INV00458,CT0062,2025-03-01,2025-04-10,44489,44489,2025-03-13,Paid
INV00459,CT0062,2024-07-18,2024-08-14,23259,0,,Overdue
INV00460,CT0063,2024-06-02,2024-06-22,6748,0,,Outstanding
INV00461,CT0063,2024-06-18,2024-07-25,35334,0,,Outstanding
INV00462,CT0063,2025-07-07,2025-08-13,5620,5620,2025-07-11,Paid
INV00463,CT0063,2025-11-24,2025-12-25,24638,24638,2025-11-28,Paid
INV00464,CT0063,2024-09-09,2024-10-02,18625,0,,Outstanding
INV00465,CT0063,2024-08-05,2024-09-02,49317,0,,Outstanding
INV00466,CT0063,2024-02-03,2024-02-25,48930,0,,Outstanding
INV00467,CT0063,2025-11-28,2025-12-30,38566,21690,2025-11-28,Disputed
INV00468,CT0064,2024-04-28,2024-05-27,38248,0,,Outstanding
INV00469,CT0064,2024-10-08,2024-11-23,26489,2792,2024-10-08,Disputed
INV00470,CT0064,2024-03-14,2024-04-13,41327,20311,2024-03-14,Disputed
INV00471,CT0064,2024-05-17,2024-06-19,22672,0,,Outstanding
INV00472,CT0064,2025-01-17,2025-02-24,30407,15861,2025-01-17,Disputed
INV00473,CT0065,2024-08-01,2024-09-12,39658,0,,Overdue
INV00474,CT0065,2025-03-26,2025-04-30,6455,6455,2025-03-28,Paid
INV00475,CT0065,2024-02-12,2024-03-12,39075,0,,Overdue
INV00476,CT0065,2024-05-07,2024-06-07,18201,7903,2024-05-07,Disputed
INV00477,CT0065,2024-02-05,2024-03-15,12808,12808,2024-02-14,Paid
INV00478,CT0065,2024-10-17,2024-11-30,47651,17364,2024-10-17,Disputed
INV00479,CT0065,2024-06-16,2024-07-04,15675,3994,2024-06-16,Disputed
INV00480,CT0065,2025-05-20,2025-06-27,7189,7189,2025-05-28,Paid
INV00481,CT0065,2024-12-06,2025-01-18,35606,0,,Outstanding
INV00482,CT0065,2025-05-28,2025-06-30,17528,0,,Overdue
INV00483,CT0066,2025-07-23,2025-08-19,11796,0,,Overdue
INV00484,CT0066,2024-08-18,2024-09-06,46408,46408,2024-08-28,Paid
INV00485,CT0066,2024-06-13,2024-07-29,33993,33993,2024-06-24,Paid
INV00486,CT0066,2024-10-14,2024-11-07,15539,6458,2024-10-14,Disputed
INV00487,CT0066,2024-12-09,2025-01-19,47185,0,,Overdue
INV00488,CT0066,2024-06-17,2024-07-16,30109,30109,2024-06-18,Paid
INV00489,CT0067,2025-07-02,2025-07-25,19777,0,,Overdue
INV00490,CT0067,2025-05-02,2025-06-10,46442,0,,Outstanding
INV00491,CT0067,2025-01-13,2025-02-12,7758,7758,2025-01-25,Paid
INV00492,CT0067,2025-12-13,2026-01-16,36701,10962,2025-12-13,Disputed
INV00493,CT0067,2024-11-26,2024-12-31,48265,0,,Overdue
INV00494,CT0067,2025-02-11,2025-03-11,41514,0,,Outstanding
INV00495,CT0067,2024-11-22,2024-12-11,6576,0,,Overdue
INV00496,CT0068,2024-06-23,2024-07-10,33766,0,,Outstanding
INV00497,CT0068,2024-01-16,2024-02-11,46829,14163,2024-01-16,Disputed
INV00498,CT0068,2024-12-25,2025-01-21,28122,0,,Overdue
INV00499,CT0068,2025-07-02,2025-08-10,8255,0,,Outstanding
INV00500,CT0068,2024-07-24,2024-08-31,36749,0,,Outstanding
INV00501,CT0068,2025-03-09,2025-04-23,28763,0,,Outstanding
INV00502,CT0069,2025-12-24,2026-01-16,19092,0,,Overdue
INV00503,CT0069,2024-01-20,2024-02-28,14225,0,,Overdue
INV00504,CT0069,2024-01-11,2024-02-23,31967,0,,Outstanding
INV00505,CT0069,2024-11-05,2024-12-15,7448,2448,2024-11-05,Disputed
INV00506,CT0069,2024-05-04,2024-06-06,3891,0,,Overdue
INV00507,CT0069,2024-11-21,2024-12-13,14388,0,,Overdue
INV00508,CT0069,2024-08-03,2024-09-04,19810,19810,2024-08-08,Paid
INV00509,CT0069,2025-10-11,2025-11-13,47324,0,,Outstanding
INV00510,CT0069,2024-06-12,2024-07-09,34271,34271,2024-06-22,Paid
INV00511,CT0070,2024-03-10,2024-04-17,26787,7019,2024-03-10,Disputed
INV00512,CT0070,2024-04-02,2024-05-14,39879,0,,Outstanding
INV00513,CT0070,2024-03-07,2024-04-13,37879,0,,Overdue
INV00514,CT0071,2025-10-03,2025-10-25,43227,0,,Overdue
INV00515,CT0071,2025-12-12,2026-01-20,37460,0,,Outstanding
INV00516,CT0071,2025-10-26,2025-11-29,11999,0,,Outstanding
INV00517,CT0071,2025-01-01,2025-01-16,11219,832,2025-01-01,Disputed
INV00518,CT0071,2024-07-10,2024-08-21,21766,8050,2024-07-10,Disputed
INV00519,CT0071,2024-04-10,2024-05-02,24300,24300,2024-04-13,Paid
INV00520,CT0072,2025-08-19,2025-09-17,47651,0,,Outstanding
INV00521,CT0072,2024-08-11,2024-09-07,30766,0,,Overdue
INV00522,CT0072,2025-05-25,2025-06-27,2485,0,,Overdue
INV00523,CT0073,2024-08-06,2024-09-09,8394,8394,2024-08-16,Paid
INV00524,CT0073,2024-05-20,2024-06-23,27244,12174,2024-05-20,Disputed
INV00525,CT0073,2025-09-18,2025-10-31,2409,2409,2025-09-28,Paid
INV00526,CT0073,2024-02-23,2024-03-31,44282,23935,2024-02-23,Disputed
INV00527,CT0073,2024-09-08,2024-09-27,5590,0,,Overdue
INV00528,CT0073,2025-06-26,2025-07-30,11790,0,,Overdue
INV00529,CT0074,2024-11-02,2024-12-14,16829,0,,Overdue
INV00530,CT0074,2025-05-06,2025-05-26,28328,16415,2025-05-06,Disputed
INV00531,CT0074,2024-04-22,2024-05-25,40079,40079,2024-04-28,Paid
INV00532,CT0074,2025-02-04,2025-02-24,30093,0,,Overdue
INV00533,CT0074,2024-09-14,2024-10-15,18558,18558,2024-09-28,Paid
INV00534,CT0074,2025-01-08,2025-01-27,9676,1555,2025-01-08,Disputed
INV00535,CT0074,2025-07-25,2025-08-24,12096,12096,2025-07-26,Paid
INV00536,CT0074,2025-09-03,2025-10-14,15315,0,,Outstanding
INV00537,CT0074,2024-09-20,2024-10-25,1859,539,2024-09-20,Disputed
INV00538,CT0074,2025-05-15,2025-06-27,34612,0,,Outstanding
INV00539,CT0074,2025-08-13,2025-09-01,43302,0,,Overdue
INV00540,CT0075,2025-08-23,2025-09-23,36394,0,,Overdue
INV00541,CT0075,2024-07-27,2024-08-31,26104,0,,Outstanding
INV00542,CT0075,2024-09-02,2024-10-05,17570,0,,Outstanding
INV00543,CT0075,2025-05-07,2025-06-23,37731,0,,Overdue
INV00544,CT0075,2024-06-02,2024-07-03,12779,254,2024-06-02,Disputed
INV00545,CT0075,2024-07-21,2024-08-31,26039,1998,2024-07-21,Disputed
INV00546,CT0075,2025-09-12,2025-10-26,48675,48675,2025-09-13,Paid
INV00547,CT0075,2024-06-23,2024-07-10,33478,0,,Overdue
INV00548,CT0075,2025-02-23,2025-03-31,48030,0,,Outstanding
INV00549,CT0075,2024-01-14,2024-02-06,46701,46701,2024-01-28,Paid
INV00550,CT0075,2024-06-01,2024-07-06,15592,0,,Overdue
INV00551,CT0076,2025-08-15,2025-09-29,44296,0,,Outstanding
INV00552,CT0076,2025-09-13,2025-10-27,11135,0,,Outstanding
INV00553,CT0076,2024-03-22,2024-04-15,19184,10502,2024-03-22,Disputed
INV00554,CT0076,2025-12-12,2026-01-10,49537,0,,Overdue
INV00555,CT0076,2025-12-08,2026-01-04,14139,0,,Outstanding
INV00556,CT0076,2024-11-06,2024-11-27,29872,29872,2024-11-17,Paid
INV00557,CT0076,2025-10-24,2025-11-11,37055,37055,2025-10-28,Paid
INV00558,CT0077,2024-10-28,2024-11-26,2599,1528,2024-10-28,Disputed
INV00559,CT0077,2025-07-09,2025-08-20,38505,0,,Overdue
INV00560,CT0077,2025-01-12,2025-02-22,16678,4780,2025-01-12,Disputed
INV00561,CT0077,2024-12-12,2025-01-24,47861,4415,2024-12-12,Disputed
INV00562,CT0078,2025-01-17,2025-02-28,46236,46236,2025-01-24,Paid
INV00563,CT0078,2025-05-09,2025-06-08,41251,22753,2025-05-09,Disputed
INV00564,CT0078,2024-01-22,2024-02-16,29038,0,,Overdue
INV00565,CT0078,2025-03-28,2025-04-28,15796,0,,Overdue
INV00566,CT0078,2024-09-11,2024-10-27,47453,0,,Outstanding
INV00567,CT0078,2025-04-18,2025-05-23,38341,0,,Overdue
INV00568,CT0079,2025-03-09,2025-04-22,9191,0,,Overdue
INV00569,CT0079,2025-02-07,2025-03-11,25890,0,,Overdue
INV00570,CT0079,2024-11-12,2024-12-26,49287,0,,Overdue
INV00571,CT0080,2024-05-25,2024-06-30,13803,0,,Overdue
INV00572,CT0080,2025-03-02,2025-04-09,21238,6323,2025-03-02,Disputed
INV00573,CT0080,2025-02-21,2025-03-30,32818,12502,2025-02-21,Disputed
INV00574,CT0081,2024-03-07,2024-04-21,20905,0,,Overdue
INV00575,CT0081,2025-01-02,2025-02-10,41426,0,,Outstanding
INV00576,CT0081,2025-04-26,2025-05-22,28245,0,,Overdue
INV00577,CT0082,2024-11-13,2024-12-07,4031,0,,Outstanding
INV00578,CT0082,2025-10-07,2025-11-23,11480,5708,2025-10-07,Disputed
INV00579,CT0082,2025-10-06,2025-11-02,12088,0,,Outstanding
INV00580,CT0082,2024-10-03,2024-11-16,43583,0,,Overdue
INV00581,CT0082,2025-03-08,2025-04-03,7465,2967,2025-03-08,Disputed
INV00582,CT0082,2025-05-02,2025-06-07,1991,984,2025-05-02,Disputed
INV00583,CT0082,2025-10-14,2025-11-30,16018,16018,2025-10-28,Paid
INV00584,CT0082,2024-07-18,2024-08-13,37984,1973,2024-07-18,Disputed
INV00585,CT0082,2025-09-15,2025-10-31,17934,7248,2025-09-15,Disputed
INV00586,CT0082,2024-09-09,2024-10-09,26241,0,,Outstanding
INV00587,CT0082,2025-07-16,2025-08-31,12797,12797,2025-07-28,Paid
INV00588,CT0083,2024-01-03,2024-02-14,2927,2927,2024-01-20,Paid
INV00589,CT0083,2024-10-27,2024-11-30,21194,0,,Overdue
INV00590,CT0083,2024-08-03,2024-09-04,15031,15031,2024-08-08,Paid
INV00591,CT0084,2024-06-08,2024-07-04,43365,43365,2024-06-20,Paid
INV00592,CT0084,2025-10-11,2025-10-28,25557,0,,Outstanding
INV00593,CT0084,2025-10-28,2025-11-30,43737,0,,Overdue
INV00594,CT0084,2024-05-07,2024-05-28,11252,0,,Overdue
INV00595,CT0084,2025-04-16,2025-05-09,6469,6469,2025-04-16,Paid
INV00596,CT0084,2025-08-10,2025-09-14,42193,1595,2025-08-10,Disputed
INV00597,CT0084,2025-07-20,2025-08-31,36459,0,,Outstanding
INV00598,CT0084,2024-01-17,2024-02-13,48661,0,,Outstanding
INV00599,CT0084,2024-01-09,2024-02-20,6815,0,,Overdue
INV00600,CT0084,2025-10-11,2025-11-20,2011,2011,2025-10-24,Paid
INV00601,CT0085,2025-03-15,2025-04-23,21542,12421,2025-03-15,Disputed
INV00602,CT0085,2024-07-10,2024-08-22,38875,38875,2024-07-28,Paid
INV00603,CT0085,2025-02-25,2025-03-31,28620,0,,Outstanding
INV00604,CT0085,2024-11-21,2024-12-31,30728,0,,Overdue
INV00605,CT0086,2025-06-01,2025-07-12,34543,6951,2025-06-01,Disputed
INV00606,CT0086,2025-08-27,2025-09-30,5813,0,,Outstanding
INV00607,CT0086,2025-08-16,2025-09-21,45161,45161,2025-08-28,Paid
INV00608,CT0086,2025-12-26,2026-01-31,11133,0,,Overdue
INV00609,CT0086,2025-05-03,2025-05-28,15300,0,,Overdue
INV00610,CT0086,2024-02-28,2024-03-16,39741,0,,Overdue
INV00611,CT0086,2025-08-08,2025-09-02,10645,2401,2025-08-08,Disputed
INV00612,CT0086,2024-10-21,2024-11-30,34810,15551,2024-10-21,Disputed
INV00613,CT0087,2024-03-24,2024-04-30,31045,4089,2024-03-24,Disputed
INV00614,CT0087,2025-08-06,2025-09-17,37109,0,,Overdue
INV00615,CT0087,2024-02-20,2024-03-27,27018,0,,Overdue
INV00616,CT0087,2024-03-06,2024-04-06,1683,0,,Overdue
INV00617,CT0087,2024-05-25,2024-06-17,45947,0,,Overdue
INV00618,CT0087,2025-08-04,2025-09-18,16513,0,,Outstanding
INV00619,CT0087,2024-10-01,2024-11-16,27561,0,,Outstanding
INV00620,CT0087,2025-10-18,2025-11-15,22540,0,,Overdue
INV00621,CT0087,2025-05-12,2025-06-13,48073,5408,2025-05-12,Disputed
INV00622,CT0087,2024-10-01,2024-10-16,49948,0,,Outstanding
INV00623,CT0087,2024-05-19,2024-06-13,33078,5817,2024-05-19,Disputed
INV00624,CT0087,2024-11-16,2024-12-14,18344,18344,2024-11-21,Paid
INV00625,CT0088,2024-09-02,2024-09-18,41582,0,,Outstanding
INV00626,CT0088,2024-01-04,2024-02-03,43862,4865,2024-01-04,Disputed
INV00627,CT0088,2025-06-09,2025-07-20,2195,0,,Outstanding
INV00628,CT0088,2024-01-12,2024-02-16,44853,0,,Overdue
INV00629,CT0089,2025-10-25,2025-11-12,3011,1472,2025-10-25,Disputed
INV00630,CT0089,2025-09-08,2025-09-25,12866,756,2025-09-08,Disputed
INV00631,CT0089,2024-05-15,2024-06-03,9810,9810,2024-05-21,Paid
INV00632,CT0089,2024-11-03,2024-11-28,38730,7838,2024-11-03,Disputed
INV00633,CT0089,2025-05-10,2025-06-16,49194,17122,2025-05-10,Disputed
INV00634,CT0089,2025-09-15,2025-10-18,42443,0,,Overdue
INV00635,CT0089,2025-07-07,2025-07-28,12691,0,,Outstanding
INV00636,CT0089,2025-10-19,2025-11-30,18049,0,,Overdue
INV00637,CT0089,2025-07-07,2025-08-08,21563,0,,Outstanding
INV00638,CT0089,2025-08-13,2025-09-23,42197,0,,Outstanding
INV00639,CT0089,2024-02-17,2024-03-17,21348,1278,2024-02-17,Disputed
INV00640,CT0089,2024-12-13,2025-01-26,36681,0,,Overdue
INV00641,CT0090,2025-10-21,2025-11-30,2018,2018,2025-10-28,Paid
INV00642,CT0090,2025-02-19,2025-03-11,37628,6128,2025-02-19,Disputed
INV00643,CT0090,2024-12-03,2024-12-26,35624,0,,Outstanding
INV00644,CT0090,2025-11-08,2025-12-16,36863,0,,Overdue
INV00645,CT0090,2024-12-04,2024-12-20,23959,3244,2024-12-04,Disputed
INV00646,CT0090,2024-08-27,2024-09-28,46338,0,,Outstanding
INV00647,CT0090,2024-03-09,2024-03-26,40013,0,,Overdue
INV00648,CT0090,2025-11-24,2025-12-31,37159,4346,2025-11-24,Disputed
INV00649,CT0090,2025-10-25,2025-11-12,2402,0,,Outstanding
INV00650,CT0090,2025-12-10,2026-01-20,32339,32339,2025-12-23,Paid
INV00651,CT0090,2025-01-07,2025-02-05,16362,0,,Outstanding
INV00652,CT0091,2024-06-18,2024-07-19,31092,31092,2024-06-28,Paid
INV00653,CT0091,2024-07-07,2024-08-06,26236,8965,2024-07-07,Disputed
INV00654,CT0091,2024-09-09,2024-10-14,17120,17120,2024-09-22,Paid
INV00655,CT0092,2024-07-18,2024-08-09,26739,26739,2024-07-25,Paid
INV00656,CT0092,2024-11-03,2024-12-19,13985,13985,2024-11-18,Paid
INV00657,CT0092,2025-03-23,2025-04-14,18593,8915,2025-03-23,Disputed
INV00658,CT0092,2024-06-10,2024-07-16,38140,8573,2024-06-10,Disputed
INV00659,CT0092,2025-05-05,2025-05-27,3583,1951,2025-05-05,Disputed
INV00660,CT0092,2024-11-18,2024-12-15,38489,13063,2024-11-18,Disputed
INV00661,CT0092,2024-12-28,2025-01-31,42669,42669,2024-12-28,Paid
INV00662,CT0092,2025-10-02,2025-10-25,12320,0,,Overdue
INV00663,CT0092,2025-05-20,2025-06-11,4482,0,,Overdue
INV00664,CT0092,2024-07-05,2024-07-25,17905,10229,2024-07-05,Disputed
INV00665,CT0092,2025-03-15,2025-04-06,44672,22816,2025-03-15,Disputed
INV00666,CT0092,2025-02-28,2025-03-31,38916,0,,Outstanding
INV00667,CT0093,2025-12-03,2026-01-06,32997,0,,Outstanding
INV00668,CT0093,2025-12-24,2026-01-15,38303,0,,Overdue
INV00669,CT0093,2025-04-14,2025-05-22,41339,16281,2025-04-14,Disputed
INV00670,CT0093,2025-01-05,2025-01-26,26089,26089,2025-01-22,Paid
INV00671,CT0093,2025-12-25,2026-01-31,46772,46772,2025-12-28,Paid
INV00672,CT0093,2025-02-17,2025-03-17,29759,29759,2025-02-26,Paid
INV00673,CT0093,2025-10-17,2025-11-04,11259,11259,2025-10-18,Paid
INV00674,CT0093,2025-06-13,2025-07-17,1237,0,,Outstanding
INV00675,CT0093,2024-02-07,2024-02-25,30214,0,,Outstanding
INV00676,CT0094,2024-09-05,2024-10-17,41995,0,,Outstanding
INV00677,CT0094,2025-08-03,2025-08-27,31114,0,,Overdue
INV00678,CT0094,2024-10-19,2024-11-22,1224,0,,Overdue
INV00679,CT0095,2024-06-24,2024-07-14,28637,0,,Overdue
INV00680,CT0095,2025-01-10,2025-02-07,24273,24273,2025-01-16,Paid
INV00681,CT0095,2025-04-17,2025-05-04,48057,0,,Outstanding
INV00682,CT0095,2025-04-04,2025-05-20,29658,0,,Outstanding
INV00683,CT0095,2024-03-21,2024-04-24,24355,5142,2024-03-21,Disputed
INV00684,CT0095,2024-01-20,2024-02-13,2870,1474,2024-01-20,Disputed
INV00685,CT0095,2024-05-26,2024-06-28,46636,0,,Overdue
INV00686,CT0095,2024-06-03,2024-06-24,5438,5438,2024-06-21,Paid
INV00687,CT0095,2025-04-09,2025-05-07,48611,0,,Overdue
INV00688,CT0096,2025-11-08,2025-12-14,29585,0,,Overdue
INV00689,CT0096,2024-03-03,2024-04-10,21864,0,,Outstanding
INV00690,CT0096,2024-11-02,2024-12-10,14056,14056,2024-11-09,Paid
INV00691,CT0096,2025-08-10,2025-09-11,22886,22886,2025-08-27,Paid
INV00692,CT0096,2025-01-16,2025-02-28,48806,0,,Overdue
INV00693,CT0096,2024-05-22,2024-06-17,37208,37208,2024-05-28,Paid
INV00694,CT0096,2024-04-26,2024-05-31,46655,0,,Outstanding
INV00695,CT0096,2024-01-23,2024-02-29,32258,10372,2024-01-23,Disputed
INV00696,CT0096,2025-07-19,2025-08-10,31126,31126,2025-07-20,Paid
INV00697,CT0096,2025-09-14,2025-10-17,33830,19681,2025-09-14,Disputed
INV00698,CT0097,2025-04-26,2025-05-26,39834,0,,Outstanding
INV00699,CT0097,2025-11-17,2025-12-09,2979,0,,Outstanding
INV00700,CT0097,2025-10-11,2025-11-14,33845,12905,2025-10-11,Disputed
INV00701,CT0097,2025-11-08,2025-11-28,17485,5917,2025-11-08,Disputed
INV00702,CT0097,2024-03-12,2024-04-13,8424,8424,2024-03-24,Paid
INV00703,CT0097,2024-07-22,2024-08-24,22343,11431,2024-07-22,Disputed
INV00704,CT0097,2025-12-05,2025-12-26,48228,48228,2025-12-06,Paid
INV00705,CT0097,2024-08-19,2024-09-13,1990,1990,2024-08-28,Paid
INV00706,CT0098,2024-08-24,2024-09-30,28072,0,,Overdue
INV00707,CT0098,2024-03-21,2024-04-20,35196,35196,2024-03-28,Paid
INV00708,CT0098,2024-09-17,2024-10-30,32903,32903,2024-09-26,Paid
INV00709,CT0098,2025-10-17,2025-11-25,5695,0,,Overdue
INV00710,CT0098,2024-10-02,2024-10-22,17305,17305,2024-10-12,Paid
INV00711,CT0098,2024-12-07,2025-01-19,41105,0,,Outstanding
INV00712,CT0098,2024-12-01,2024-12-19,12895,0,,Outstanding
INV00713,CT0098,2024-12-18,2025-01-17,38156,0,,Overdue
INV00714,CT0098,2025-09-23,2025-10-31,14145,0,,Overdue
INV00715,CT0098,2024-06-25,2024-07-31,47817,47817,2024-06-28,Paid
INV00716,CT0099,2025-05-24,2025-06-11,43779,0,,Overdue
INV00717,CT0099,2024-06-20,2024-07-20,34654,0,,Outstanding
INV00718,CT0099,2024-07-14,2024-08-29,48199,0,,Overdue
INV00719,CT0099,2024-09-06,2024-10-08,44582,0,,Outstanding
INV00720,CT0099,2025-11-10,2025-12-20,12822,0,,Outstanding
INV00721,CT0099,2024-05-20,2024-06-27,18326,0,,Overdue
INV00722,CT0100,2024-09-15,2024-10-20,28747,28747,2024-09-19,Paid
INV00723,CT0100,2024-06-07,2024-07-23,15700,15700,2024-06-25,Paid
INV00724,CT0100,2025-07-09,2025-08-06,24406,6613,2025-07-09,Disputed
INV00725,CT0100,2024-08-06,2024-08-27,11536,11536,2024-08-06,Paid
INV00726,CT0100,2024-09-03,2024-10-17,26064,0,,Outstanding
